index,Tweet ID,Date Created,Tweet,Clean_tweet,Polarity,Subjectivity,Retweets,Favorites,Language,User ID,User Name,User Twitter Handle,Follower Count,Friend Count,Location,Verified
2249,1298295321148235779,2020-08-25,"If Dr. Slaoui wants a role in the vaccine response, he should do so as a government employee subject to the same ethics rules as everyone else. Americans deserve full faith and confidence that our COVID-19 officials are working for the public good, not to line their own pockets.",Slaoui wants role vaccine response should government employee subject same ethics rules everyone else Americans deserve full faith confidence that COVID officials working public good line their pockets,0.18055555555555555,0.29583333333333334,359,1573,en,970207298,Elizabeth Warren,SenWarren,6964207,515,,True
2250,1298295320145780739,2020-08-25,"In May, @SecAzar described Dr. Slaoui as one of two “leaders” of Operation Warp Speed, the federal vaccine program. Now, @HHSgov tells us that Slaoui will not be making decisions that would subject him to ethics rules. Both things can’t be true.",described Slaoui leaders Operation Warp Speed federal vaccine program tells that Slaoui will making decisions that would subject ethics rules Both things true,0.09166666666666666,0.4916666666666667,313,1285,en,970207298,Elizabeth Warren,SenWarren,6964207,515,,True
2251,1298295319139155968,2020-08-25,".@SenBlumenthal, @RepJayapal and I want @HHSgov and the company Dr. Slaoui ""works"" for to show us the contract and tell us more about this unprecedented and deeply inappropriate arrangement that allows the vaccine czar to avoid resolving his glaring conflicts of interest.",want company Slaoui works show contract tell more about this unprecedented deeply inappropriate arrangement that allows vaccine czar avoid resolving glaring conflicts interest,0.3666666666666667,0.6,198,604,en,970207298,Elizabeth Warren,SenWarren,6964207,515,,True
2252,1298295318052835330,2020-08-25,"Remember how the White House vaccine czar had millions in stock for COVID-19 vaccine manufacturers? @HHSgov confirmed to us that Dr. Slaoui used a loophole to evade the ethics laws &amp; keep his @GSK stock: working as a “contractor” for $1. Unbelievable.
https://t.co/ew7rm5YPc3",Remember White House vaccine czar millions stock COVID vaccine manufacturers confirmed that Slaoui used loophole evade ethics laws keep stock working contractor Unbelievable,0.05000000000000001,0.6666666666666666,1885,3818,en,970207298,Elizabeth Warren,SenWarren,6964207,515,,True
2253,1298260385074540550,2020-08-25,The former coal lobbyist leading @EPA gutted environmental rules &amp; let corporate polluters police themselves. @SenMarkey &amp; I won't tolerate the EPA's junk explanations for this get-out-of-jail-free policy that hurts low-income &amp; communities of color most. https://t.co/CP8m0NHdPI,former coal lobbyist leading gutted environmental rules corporate polluters police themselves tolerate junk explanations this jail free policy that hurts income communities color most NHdPI,0.16,0.26,818,2946,en,970207298,Elizabeth Warren,SenWarren,6964207,515,,True
2254,1298054919086317568,2020-08-25,The chief @SocialSecurity actuary ran the numbers and confirmed: Trump’s plan to gut Social Security would cause disability insurance to run out in 2021 and benefits for seniors and survivors to run out in 2023. We cannot let Trump destroy Social Security. https://t.co/XrRT2HzKvf https://t.co/fDGfvuF9kC,chief actuary numbers confirmed Trump plan Social Security would cause disability insurance benefits seniors survivors cannot Trump destroy Social Security XrRT HzKvf fDGfvuF,0.06666666666666667,0.2833333333333333,6991,10652,en,970207298,Elizabeth Warren,SenWarren,6964207,515,,True
2255,1298031542850158593,2020-08-24,"RT @RepKatiePorter: It's bad enough the Postmaster General doesn't know the basics of his agency. But to laugh off his ignorance?

This isn…",enough Postmaster General doesn know basics agency laugh ignorance This,0.11666666666666665,0.3666666666666667,7714,0,en,970207298,Elizabeth Warren,SenWarren,6964207,515,,True
2256,1298004753281167360,2020-08-24,I agree with @RepPressley: change at the @USPS can’t wait. #SaveThePostOffice https://t.co/OfOajbFmhT,agree with change wait #SaveThePostOffice OfOajbFmhT,0.3612,0.0,1706,8109,en,970207298,Elizabeth Warren,SenWarren,6964207,515,,True
2257,1297989361481515011,2020-08-24,"For months, any family in Massachusetts has been able to pick up food for their kids at schools and community sites in their neighborhoods. Ending this policy right now means kids will go hungry. The @USDA must reverse this cruel decision. https://t.co/aHsADMfDhw",months family Massachusetts been able pick food their kids schools community sites their neighborhoods Ending this policy right means kids will hungry must reverse this cruel decision aHsADMfDhw,-0.07142857142857144,0.7202380952380952,1036,2370,en,970207298,Elizabeth Warren,SenWarren,6964207,515,,True
2258,1297970879696121857,2020-08-24,"Great work fighting to #SaveThePostOffice for the people for Massachusetts, @RepStephenLynch. https://t.co/cZRsYawLGK",Great work fighting #SaveThePostOffice people Massachusetts cZRsYawLGK,0.8,0.75,1046,4667,en,970207298,Elizabeth Warren,SenWarren,6964207,515,,True
2259,1297966333070643203,2020-08-24,Jacob Blake should not be fighting for his life right now. His children should not be traumatized from watching their father being shot repeatedly in the back by police. His family deserves justice. How many names of Black Americans must we say until this stops? https://t.co/7ATN2iDMHX,Jacob Blake should fighting life right children should traumatized from watching their father being shot repeatedly back police family deserves justice many names Black Americans must until this stops iDMHX,0.15476190476190477,0.36726190476190473,1747,8317,en,970207298,Elizabeth Warren,SenWarren,6964207,515,,True
2260,1297948798497554432,2020-08-24,"Trump pressured the @US_FDA to approve a COVID-19 treatment before it's been fully reviewed. This isn’t cutting red tape – it’s strong-arming public health experts for the President's political purposes. FDA actions must be based on science, not politics. https://t.co/1mBlco31yi",Trump pressured approve COVID treatment before been fully reviewed This cutting tape strong arming public health experts President political purposes actions must based science politics mBlco,-0.04166666666666667,0.45,961,3127,en,970207298,Elizabeth Warren,SenWarren,6964207,515,,True
2261,1297935440016814080,2020-08-24,"My bill to extend and expand the eviction moratorium is ready to go. So is @SenSherrodBrown’s bill for rental assistance. What are you waiting for, @SenateMajLdr McConnell? You can’t just close your eyes and think this problem will go away on its own. https://t.co/HkUkcRmdAH",bill extend expand eviction moratorium ready bill rental assistance What waiting McConnell just close your eyes think this problem will away HkUkcRmdAH,0.2,0.5,1113,3584,en,970207298,Elizabeth Warren,SenWarren,6964207,515,,True
2262,1297891908241567745,2020-08-24,My anti-corruption bill would close the ridiculous loophole that allows part-time officials to keep their financial disclosures secret. And it would prevent federal officials like Louis DeJoy &amp; the @USPS Board from owning or trading individual stocks. We must #EndCorruptionNow.,anti corruption bill would close ridiculous loophole that allows part time officials keep their financial disclosures secret would prevent federal officials like Louis DeJoy Board from owning trading individual stocks must #EndCorruptionNow,-0.18333333333333335,0.525,706,3444,en,970207298,Elizabeth Warren,SenWarren,6964207,515,,True
2263,1297891907335528451,2020-08-24,The @USPS Board's “full support” of Louis DeJoy’s efforts to delay and degrade mail service raises serious questions about its members' motivations. DeJoy has stock in Amazon &amp; USPS competitors – we should know if the USPS Board has conflicts affecting their actions too.,Board full support Louis DeJoy efforts delay degrade mail service raises serious questions about members motivations DeJoy stock Amazon USPS competitors should know USPS Board conflicts affecting their actions,0.008333333333333331,0.6083333333333334,711,3311,en,970207298,Elizabeth Warren,SenWarren,6964207,515,,True
2264,1297891906249269248,2020-08-24,"My staff requested the @USPS Board of Governors' financial disclosure reports to look for conflicts of interest, but they're “not releasable” since they work less than 130 days/year. That’s a dumb loophole. The Board should voluntarily release the reports. https://t.co/SCcUZAY1j6",staff requested Board Governors financial disclosure reports look conflicts interest they releasable since they work less than days year That dumb loophole Board should voluntarily release reports SCcUZAY,-0.18055555555555555,0.18888888888888888,2241,7912,en,970207298,Elizabeth Warren,SenWarren,6964207,515,,True
2265,1297690078903443456,2020-08-24,"My heart is with the victims of the devastating California wildfires tonight, as well as the people of the Gulf Coast and Puerto Rico in the paths of Hurricane Marco and Tropical Storm Laura. The federal government must do everything it can to help these communities.",heart with victims devastating California wildfires tonight well people Gulf Coast Puerto Rico paths Hurricane Marco Tropical Storm Laura federal government must everything help these communities,-1.0,1.0,1207,8683,en,970207298,Elizabeth Warren,SenWarren,6964207,515,,True
2266,1297633975163379712,2020-08-23,Donald Trump’s executive order that cut unemployment checks and stuck states with the tab has been a total failure for struggling Americans. The @SenateGOP must stop playing games with people’s lives and fully fund the $600 checks right now. https://t.co/hT501HbE7w,Donald Trump executive order that unemployment checks stuck states with been total failure struggling Americans must stop playing games with people lives fully fund checks right,-0.010317460317460336,0.5285714285714286,895,3103,en,970207298,Elizabeth Warren,SenWarren,6964207,515,,True
2267,1297604215771144193,2020-08-23,"Russian opposition leader Alexei Navalny is still in a coma after being poisoned. Trump says nothing, but his silence speaks volumes. It’s clear he’ll never stand up to Putin – whether he puts bounties on our soldiers’ lives or tries to kill a rival. https://t.co/dY5fqUrbq1",Russian opposition leader Alexei Navalny still coma after being poisoned Trump says nothing silence speaks volumes clear never stand Putin whether puts bounties soldiers lives tries kill rival fqUrbq,-0.024999999999999998,0.19583333333333333,1945,5953,en,970207298,Elizabeth Warren,SenWarren,6964207,515,,True
2268,1297585784401403906,2020-08-23,"The more we learn about what’s happening at the @USPS, the clearer it is that this isn’t just the work of an unqualified and incompetent Trump megadonor, but a methodical act of sabotage by the Trump administration. https://t.co/g8kiqYajDj",more learn about what happening clearer that this just work unqualified incompetent Trump megadonor methodical sabotage Trump administration kiqYajDj,0.07500000000000001,0.43333333333333335,2981,7585,en,970207298,Elizabeth Warren,SenWarren,6964207,515,,True
2269,1297548343850291201,2020-08-23,"If you haven’t yet read this awful story about what’s happening at the @USPS, do it now. This problem isn't only about delayed ballots – it's about people’s health and safety, and risks to our economy. We must keep fighting to #SaveThePostOffice. https://t.co/FhQPDusuRA",haven read this awful story about what happening This problem only about delayed ballots about people health safety risks economy must keep fighting #SaveThePostOffice FhQPDusuRA,-0.5,1.0,6749,14831,en,970207298,Elizabeth Warren,SenWarren,6964207,515,,True
2270,1297314696165576704,2020-08-22,"Reality check: Only participants in the #IranDeal can reimpose UN sanctions on Iran, but Trump withdrew from it. The Trump Iran policy makes us less safe &amp; more isolated from our allies. Let’s rejoin the nuclear agreement &amp; get Iran back into compliance. https://t.co/sWoNX4FCPa",Reality check Only participants #IranDeal reimpose sanctions Iran Trump withdrew from Trump Iran policy makes less safe more isolated from allies rejoin nuclear agreement Iran back into compliance sWoNX FCPa,0.16666666666666669,0.4133333333333333,903,3253,en,970207298,Elizabeth Warren,SenWarren,6964207,515,,True
2271,1297304340143759360,2020-08-22,"The @HouseDemocrats are doing their jobs to help fund @USPS &amp; protect it from sabotage. Just like they did their jobs &amp; passed another COVID-19 bill months ago. Show some political courage &amp; finally stand up to Trump, @SenateMajLdr McConnell. Call back the Senate &amp; let us vote.",doing their jobs help fund protect from sabotage Just like they their jobs passed another COVID bill months Show some political courage finally stand Trump McConnell Call back Senate vote,0.765,0.3666666666666667,3786,14329,en,970207298,Elizabeth Warren,SenWarren,6964207,515,,True
2272,1297206004610998274,2020-08-22,"Massachusetts has an election coming up on September 1st, and we’re already feeling the @USPS delays. Americans are right to be worried about DeJoy’s empty promises. Congress &amp; the Board of Governors must reverse this damage that threatens our democracy. https://t.co/PirkshlLp3",Massachusetts election coming September already feeling delays Americans right worried about DeJoy empty promises Congress Board Governors must reverse this damage that threatens democracy PirkshlLp,0.09285714285714285,0.5178571428571428,968,3598,en,970207298,Elizabeth Warren,SenWarren,6964207,515,,True
2273,1296961224387760128,2020-08-22,"The @USPS Board of Governors has a responsibility to serve the public interest. That means delivering the mail on time – not acting as accomplices for the Postmaster General’s partisan sabotage. If the Board won’t fire Louis DeJoy and reverse the damage, they should resign too. https://t.co/7lA3mlyRw3",Board Governors responsibility serve public interest That means delivering mail time acting accomplices Postmaster General partisan sabotage Board fire Louis DeJoy reverse damage they should resign mlyRw,0.016666666666666673,0.18888888888888888,4051,13178,en,970207298,Elizabeth Warren,SenWarren,6964207,515,,True
2274,1296863442951974915,2020-08-21,Elder was last seen on August 18th. If you have any information about his whereabouts please call [phone] or [phone]. Bruce and I are praying for his family and for his safe return. https://t.co/6R12BDv4iw,Elder last seen August have information about whereabouts please call Bruce praying family safe return,0.25,0.2833333333333333,590,1048,en,970207298,Elizabeth Warren,SenWarren,6964207,515,,True
2275,1296860359211524104,2020-08-21,"Louis DeJoy flat-out lied to the Senate today about the changes he’s implemented at the @USPS, refused to cooperate with requests for documents, and rejected the idea of fixing his damage. Enough is enough: the Board of Governors must remove DeJoy &amp; reverse his acts of sabotage.",Louis DeJoy flat lied Senate today about changes implemented refused cooperate with requests documents rejected idea fixing damage Enough enough Board Governors must remove DeJoy reverse acts sabotage,-0.008333333333333333,0.375,31260,106517,en,970207298,Elizabeth Warren,SenWarren,6964207,515,,True
2276,1296794951498584068,2020-08-21,I’m watching Postmaster General Louis DeJoy testify in the Senate right now about his corrupt actions to sabotage the @USPS. I hope you’ll watch too.  #SaveThePostOffice https://t.co/ZDt4KtAonQ,watching Postmaster General Louis DeJoy testify Senate right about corrupt actions sabotage hope watch #SaveThePostOffice KtAonQ,-0.054761904761904755,0.6785714285714285,1670,6300,en,970207298,Elizabeth Warren,SenWarren,6964207,515,,True
2277,1296787153259761669,2020-08-21,"Postmaster General DeJoy’s sabotage of the @USPS threatens families, small businesses, and our democracy. DeJoy never should have been appointed Postmaster General in the first place – now it's time for him to learn what accountability looks like.",Postmaster General DeJoy sabotage threatens families small businesses democracy DeJoy never should have been appointed Postmaster General first place time learn what accountability looks like,0.02500000000000001,0.4333333333333333,465,2016,en,970207298,Elizabeth Warren,SenWarren,6964207,515,,True
2278,1296787152018313217,2020-08-21,"10. DeJoy said that he would “suspend” initiatives until after the election.

As @SenSchumer has demanded, will you provide a detailed list of those initiatives, Postmaster DeJoy? Will you commit to permanently reversing every one that undermines service? https://t.co/HQgL4XIqsZ",DeJoy said that would suspend initiatives until after election demanded will provide detailed list those initiatives Postmaster DeJoy Will commit permanently reversing every that undermines service HQgL XIqsZ,0.4,0.75,501,1882,en,970207298,Elizabeth Warren,SenWarren,6964207,515,,True
2279,1296787151095574533,2020-08-21,"9. The VA confirmed that vets’ prescriptions have seen nearly 25% delays this year. This can be a life or death delay.  

Will you commit to eliminate any delivery delays of VA prescriptions, Postmaster DeJoy? How about delays for seniors on Medicare?
https://t.co/XODCqwzCGl",confirmed that vets prescriptions have seen nearly delays this year This life death delay Will commit eliminate delivery delays prescriptions Postmaster DeJoy about delays seniors Medicare XODCqwzCGl,0.25,0.7,243,767,en,970207298,Elizabeth Warren,SenWarren,6964207,515,,True
2280,1296787150072152066,2020-08-21,"8. Trump has spread lies &amp; conspiracy theories about mail-in voting during a pandemic.

Has Trump or his staff ever requested/suggested you make it harder for people to vote by mail, Postmaster DeJoy?https://t.co/ccCeXQK5VZ",Trump spread lies conspiracy theories about mail voting during pandemic Trump staff ever requested suggested make harder people vote mail Postmaster DeJoy ccCeXQK,-0.1,0.0,192,722,en,970207298,Elizabeth Warren,SenWarren,6964207,515,,True
2281,1296787149090623489,2020-08-21,"7. Trump said @USPS needs money “in order to have the post office work so it can take all of these millions and millions of ballots.”

Do you agree with President Trump that USPS needs more money, Postmaster DeJoy? Does the Senate need to fund the USPS? https://t.co/i63OrT7cPr",Trump said needs money order have post office work take these millions millions ballots agree with President Trump that USPS needs more money Postmaster DeJoy Does Senate need fund USPS,0.5,0.5,180,662,en,970207298,Elizabeth Warren,SenWarren,6964207,515,,True
2282,1296787148117618688,2020-08-21,"6. Americans are worried about reports that the cost of mailing in their ballots could triple.

Will you commit to returning to the @USPS practice of treating all election mail as First Class mail, without any additional costs to voters, Postmaster DeJoy?
https://t.co/KD6JXCOVYz",Americans worried about reports that cost mailing their ballots could triple Will commit returning practice treating election mail First Class mail without additional costs voters Postmaster DeJoy JXCOVYz,0.25,0.3333333333333333,191,704,en,970207298,Elizabeth Warren,SenWarren,6964207,515,,True
2283,1296787146997747712,2020-08-21,"5. Thanks to my request, DeJoy is under investigation by @OIGUSPS.

Will you fully comply with the IG’s investigation, Postmaster DeJoy? How about any criminal investigation? And will you adopt any OIG recommendations to address your conflicts https://t.co/haKWXZ8lCR",Thanks request DeJoy under investigation Will fully comply with investigation Postmaster DeJoy about criminal investigation will adopt recommendations address your conflicts haKWXZ,-0.1,0.375,235,847,en,970207298,Elizabeth Warren,SenWarren,6964207,515,,True
2284,1296787146079182849,2020-08-21,"4. DeJoy holds millions of dollars of stock in XPO Logistics, which does business with @USPS. How can he claim to make impartial decisions with a straight face?

Will you divest from any company that does business or competes with USPS, Postmaster DeJoy? https://t.co/Dlmsk25Ul8",DeJoy holds millions dollars stock Logistics which does business with claim make impartial decisions with straight face Will divest from company that does business competes with USPS Postmaster DeJoy Dlmsk,0.2,0.4,300,925,en,970207298,Elizabeth Warren,SenWarren,6964207,515,,True
2285,1296787145169002498,2020-08-21,"3. DeJoy sold Amazon stock on June 24, but bought Amazon future stock options at the same time. He was betting he could cash in on the stock's dip &amp; then rebound.

Did that have anything to do with your efforts to sabotage the @USPS, Postmaster DeJoy? https://t.co/Dlmsk25Ul8",DeJoy sold Amazon stock June bought Amazon future stock options same time betting could cash stock then rebound that have anything with your efforts sabotage Postmaster DeJoy Dlmsk,-0.25,0.125,313,878,en,970207298,Elizabeth Warren,SenWarren,6964207,515,,True
2286,1296787144200138752,2020-08-21,"2. DeJoy cut back on overtime when our @USPS workers will need more overtime to deliver the mail now, &amp; mail-in ballots during this pandemic.

Will you commit to approve all requests for overtime between now and the election, Postmaster DeJoy? https://t.co/Xl9NnOpFyu",DeJoy back overtime when workers will need more overtime deliver mail mail ballots during this pandemic Will commit approve requests overtime between election Postmaster DeJoy NnOpFyu,0.25,0.25,212,718,en,970207298,Elizabeth Warren,SenWarren,6964207,515,,True
2287,1296787143227068416,2020-08-21,"1. DeJoy ordered the @USPS to remove mail sorting machines &amp; collections boxes, &amp; admitted he has no plans to fix the damage he’s already done.

Will you replace the mail sorting machines &amp; boxes that you ordered the Post Office to remove, Postmaster DeJoy?https://t.co/ODclRrELHb",DeJoy ordered remove mail sorting machines collections boxes admitted plans damage already done Will replace mail sorting machines boxes that ordered Post Office remove Postmaster DeJoy ODclRrELHb,-0.4215,0.0,256,782,en,970207298,Elizabeth Warren,SenWarren,6964207,515,,True
2288,1296787141540880391,2020-08-21,Trump megadonor &amp; Postmaster General Louis DeJoy will testify in the Senate this morning about the policy changes he’s made to sabotage the @USPS. I’m not on the committee – but here’s what DeJoy should answer for: https://t.co/V5JxBcNs60,Trump megadonor Postmaster General Louis DeJoy will testify Senate this morning about policy changes made sabotage committee here what DeJoy should answer JxBcNs,0.05000000000000002,0.5,1702,5772,en,970207298,Elizabeth Warren,SenWarren,6964207,515,,True
2289,1296553264293523459,2020-08-20,"Kodak’s government contract to make generic COVID-19 drugs got revoked – but it raises larger questions about the Trump administration’s corruption, nepotism, &amp; mismanagement of the COVID-19 response. I’m asking @COVID_Oversight to investigate this fiasco. https://t.co/DCgH1kSxxc",Kodak government contract make generic COVID drugs revoked raises larger questions about Trump administration corruption nepotism mismanagement COVID response asking investigate this fiasco DCgH kSxxc,-0.596,0.25,1124,4135,en,970207298,Elizabeth Warren,SenWarren,6964207,515,,True
2290,1296509967516798977,2020-08-20,"The top economists at the @FederalReserve understand that the federal government must step up to help struggling families in order for our economy to recover. @SenateMajLdr Mitch McConnell should listen to them.
https://t.co/vFW6jtCApQ",economists understand that federal government must step help struggling families order economy recover Mitch McConnell should listen them jtCApQ,-0.0258,0.0,416,1307,en,970207298,Elizabeth Warren,SenWarren,6964207,515,,True
2291,1296477690791374855,2020-08-20,"Millions of Americans rely on the @USPS for timely delivery of their prescriptions. @SenBobCasey &amp; I requested information from CVS, Walgreens, &amp; other big mail-order pharmacies about USPS delivery delays or other problems that could people at grave risk. https://t.co/BILKjpUR7C",Millions Americans rely timely delivery their prescriptions requested information from Walgreens other mail order pharmacies about USPS delivery delays other problems that could people grave risk BILKjpUR,-0.125,0.375,488,1904,en,970207298,Elizabeth Warren,SenWarren,6964207,515,,True
2292,1296469152518082561,2020-08-20,"Trump’s monument to hate at the border has always been one big con to fan the flames of bigotry and help his buddies get rich. Every available penny of government funding for that wall should be redirected to fight COVID-19. I’ve got a bill for that.
https://t.co/tUQ6628q6A",Trump monument hate border always been flames bigotry help buddies rich Every available penny government funding that wall should redirected fight COVID bill that,-0.00833333333333334,0.6833333333333332,5937,26635,en,970207298,Elizabeth Warren,SenWarren,6964207,515,,True
2293,1296227510431211521,2020-08-19,Child care providers were already just squeezing by before COVID-19. Now the math doesn’t add up for many to stay open and women are paying the price. We must pass a $50B child care bailout to keep providers in business and workers on payroll.  https://t.co/HIBabBP0I6,Child care providers were already just squeezing before COVID math doesn many stay open women paying price must pass child care bailout keep providers business workers payroll HIBabBP,0.25,0.5,433,1893,en,970207298,Elizabeth Warren,SenWarren,6964207,515,,True
2294,1296179311356121089,2020-08-19,I investigated Corvias for the awful condition of their military housing. It turns out they run college housing too – and they've been pushing colleges to cram students into their dorms during this pandemic. @RepRashida &amp; I want answers from Corvias. https://t.co/3pTS0O22fs,investigated Corvias awful condition their military housing turns they college housing they been pushing colleges cram students into their dorms during this pandemic want answers from Corvias,-0.55,0.55,475,1496,en,970207298,Elizabeth Warren,SenWarren,6964207,515,,True
2295,1296166492862656513,2020-08-19,I’m glad our @MassAGO is once again on the case to protect the people of Massachusetts. https://t.co/KuYEfA2KiM,glad once again case protect people Massachusetts KuYEfA,0.5,1.0,361,1672,en,970207298,Elizabeth Warren,SenWarren,6964207,515,,True
2296,1296141931647508485,2020-08-19,Postmaster General Louis DeJoy has promised that he’ll halt his sabotage of the @USPS. But talk is cheap. We need to keep up the pressure so this damage is fully reversed and Americans can safely vote by mail. #SaveThePostOffice https://t.co/666kQbllQB,Postmaster General Louis DeJoy promised that halt sabotage talk cheap need keep pressure this damage fully reversed Americans safely vote mail #SaveThePostOffice kQbllQB,0.3166666666666667,0.5666666666666667,1261,4945,en,970207298,Elizabeth Warren,SenWarren,6964207,515,,True
2297,1296132678832533504,2020-08-19,"COVID-19 outbreaks have already started on college campuses, but we only know that because of voluntary reporting and smart student journalists. No national COVID-19 reporting standards exist for colleges. We want @HHSgov and @CDCgov to fix that now. https://t.co/3EoZ2G3gOL",COVID outbreaks have already started college campuses only know that because voluntary reporting smart student journalists national COVID reporting standards exist colleges want that,0.10714285714285714,0.8214285714285714,706,2545,en,970207298,Elizabeth Warren,SenWarren,6964207,515,,True
2298,1296105180090503168,2020-08-19,"RT @NelpNews: We agree with @SenWarren: “[The ABC test is] a clear, straightforward way to ensure that workers aren’t denied rights and pro…",agree with test clear straightforward ensure that workers aren denied rights,0.23750000000000002,0.37916666666666665,149,0,en,970207298,Elizabeth Warren,SenWarren,6964207,515,,True
2299,1295858845269536768,2020-08-18,A new bipartisan Senate Intel report again confirms that Russia attacked our 2016 election and Trump’s campaign welcomed their help. Republicans who ignore this foreign interference just to appease Trump are complicit in efforts to undermine our democracy. https://t.co/MDgwjruRmC,bipartisan Senate Intel report again confirms that Russia attacked election Trump campaign welcomed their help Republicans ignore this foreign interference just appease Trump complicit efforts undermine democracy MDgwjruRmC,-0.125,0.125,3990,11829,en,970207298,Elizabeth Warren,SenWarren,6964207,515,,True
2300,1295809326934896641,2020-08-18,Gig economy companies misclassify employees as “independent contractors” to strip workers of basic labor rights &amp; protections. Read my new op-ed with @ShannonforMA on why we must keep this anti-worker practice from becoming deeply embedded in our economy. https://t.co/PBjQclmHqJ,economy companies misclassify employees independent contractors strip workers basic labor rights protections Read with must keep this anti worker practice from becoming deeply embedded economy PBjQclmHqJ,0.1125,0.375,388,1403,en,970207298,Elizabeth Warren,SenWarren,6964207,515,,True
2301,1295788481260785664,2020-08-18,"This is a start. But we still need to reverse all the damage, fully fund @USPS, &amp; investigate DeJoy’s conflicts. And we need to keep our eyes on DeJoy so he keeps his promise &amp; doesn’t find new ways to dismantle the USPS.

I’ll be watching DeJoy’s actions – not just his words. https://t.co/DNlGKqZSwt",This start still need reverse damage fully fund investigate DeJoy conflicts need keep eyes DeJoy keeps promise doesn find ways dismantle USPS watching DeJoy actions just words DNlGKqZSwt,-0.5423,0.0,6565,24162,en,970207298,Elizabeth Warren,SenWarren,6964207,515,,True
2302,1295759007504904192,2020-08-18,"After 100 years, we still have a long way to go to make this democracy equal for people of every gender, race, ability, sexual orientation and background. But let's remember today the power we have to come together, raise our voices, and finally see progress made. #WomensVote100",After years still have long make this democracy equal people every gender race ability sexual orientation background remember today power have come together raise voices finally progress made #WomensVote,0.1125,0.6208333333333333,171,945,en,970207298,Elizabeth Warren,SenWarren,6964207,515,,True
2303,1295759006041022467,2020-08-18,We need to pass the John Lewis Voting Rights Act to fight racial discrimination in voting. We need a constitutional amendment to guarantee the right to vote to all Americans. And we need to fight back against Trump’s efforts to make it harder for Americans to vote. #WomensVote100,need pass John Lewis Voting Rights fight racial discrimination voting need constitutional amendment guarantee right vote Americans need fight back against Trump efforts make harder Americans vote #WomensVote,0.0619047619047619,0.17857142857142858,353,1690,en,970207298,Elizabeth Warren,SenWarren,6964207,515,,True
2304,1295759005093179395,2020-08-18,But we can’t talk about women’s suffrage and ignore the ugly truth: these early efforts excluded Black women and other women of color. And we must recognize that racist laws and practices still keep Black and Brown Americans from participating in our democracy now. #WomensVote100,talk about women suffrage ignore ugly truth these early efforts excluded Black women other women color must recognize that racist laws practices still keep Black Brown Americans from participating democracy #WomensVote,-0.21166666666666667,0.5083333333333334,273,1007,en,970207298,Elizabeth Warren,SenWarren,6964207,515,,True
2305,1295759003906080770,2020-08-18,"Today we celebrate 100 years since the 19th Amendment was ratified. The women who won our suffrage were told over and over again to give up, but they persisted. We have the right to vote today because they didn’t listen. #WomensVote100 https://t.co/ybE1aQNxC7 https://t.co/9ecCNG4SUh",Today celebrate years since Amendment ratified women suffrage were told over over again give they persisted have right vote today because they didn listen #WomensVote aQNxC ecCNG,0.2857142857142857,0.5357142857142857,652,2715,en,970207298,Elizabeth Warren,SenWarren,6964207,515,,True
2306,1295744728600903680,2020-08-18,"Last night, Rachel @Maddow asked me if the @USPS Board of Governors can remove Louis DeJoy as Postmaster General. I told her they can do that and more to #SaveThePostOffice. https://t.co/Vbc2zBgfvB",Last night Rachel asked Board Governors remove Louis DeJoy Postmaster General told they that more #SaveThePostOffice zBgfvB,0.18333333333333335,0.35555555555555557,1482,5267,en,970207298,Elizabeth Warren,SenWarren,6964207,515,,True
2307,1295730413734899720,2020-08-18,RT @SenTinaSmith: We aren't talking enough about the fact that the USPS board has the power to reverse DeJoy's harmful changes to mail serv…,aren talking enough about fact that USPS board power reverse DeJoy harmful changes mail serv,0.0,0.5,2315,0,en,970207298,Elizabeth Warren,SenWarren,6964207,515,,True
2308,1295498489288368129,2020-08-17,COVID-19 has devastated a child care system that was already deeply broken before this crisis. I’ve been calling for a $50 billion child care bailout since April. Child care providers and families can’t wait any longer for the Senate to finally act. https://t.co/rCJet12PcY,COVID devastated child care system that already deeply broken before this crisis been calling billion child care bailout since April Child care providers families wait longer Senate finally rCJet,-0.2,0.7,360,1549,en,970207298,Elizabeth Warren,SenWarren,6964207,515,,True
2309,1295486965954088968,2020-08-17,.@SpeakerPelosi was right to bring the House back to protect the @USPS. @SenateMajLdr McConnell needs to do the same. https://t.co/C9wdr1LAnW,right bring House back protect McConnell needs same LAnW,0.09523809523809523,0.22023809523809523,788,3712,en,970207298,Elizabeth Warren,SenWarren,6964207,515,,True
2310,1295478553333633025,2020-08-17,RT @SenatorTomUdall: We wrote the @uscensusbureau &amp; @commercegov to urge them to reverse the abrupt decision to end the #Census2020 count e…,wrote urge them reverse abrupt decision #Census count,-0.125,1.0,288,0,en,970207298,Elizabeth Warren,SenWarren,6964207,515,,True
2311,1295469434300182530,2020-08-17,People are refinancing mortgages for some financial relief during this crisis. Now @FannieMae &amp; @FreddieMac want to slap a giant fee on top. Homeowners need support to weather this recession – it makes no sense to add another burden on struggling families. https://t.co/pwcOV00QzT,People refinancing mortgages some financial relief during this crisis want slap giant Homeowners need support weather this recession makes sense another burden struggling families pwcOV,-0.7096,0.5,258,856,en,970207298,Elizabeth Warren,SenWarren,6964207,515,,True
